,No,Kode,SatuanPendidikan,NPSN,Status,JumlahPeserta,Bindo,Bing,Math,Ekonomi,Sosiologi,Geografi,Rata,KdProv,KdKota,KdSekolah,Tahun,provinsi,Provinsi,Kabupaten
21675,111,4040003,SMA NEGERI 1 KALASAN,20401145,N,86,86.35,80.23,66.1,80.54,82.92,82.83,78.64,4,4,0,2019,DI YOGYAKARTA,DI YOGYAKARTA,KABUPATEN SLEMAN
21099,15,4010017,SMA NEGERI 2 YOGYAKARTA,20403177,N,30,88.13,87.73,75.25,81.62,82.75,82.8,83.31,4,1,1,2019,DI YOGYAKARTA,DI YOGYAKARTA,KOTA YOGYAKARTA
21690,126,4040023,SMA NEGERI 1 GODEAN,20401146,N,62,90.39,84.0,74.07,82.31,79.74,82.77,82.48,4,4,2,2019,DI YOGYAKARTA,DI YOGYAKARTA,KABUPATEN SLEMAN
21304,47,4020002,SMA NEGERI 1 BANTUL,20400405,N,41,88.63,83.12,72.74,90.91,81.64,82.74,82.29,4,2,0,2019,DI YOGYAKARTA,DI YOGYAKARTA,KABUPATEN BANTUL
1912,306,1040022,SMA NEGERI 34,20102214,N,106,87.87,89.85,76.46,88.1,80.0,82.67,84.73,1,4,2,2019,DKI JAKARTA,DKI JAKARTA,KOTA ADMINISTRASI JAKARTA SELATAN
25733,710,5140001,SMA NEGERI 1 BOJONEGORO,20504500,N,55,90.44,81.75,70.23,80.83,80.86,82.67,80.89,5,14,0,2019,JAWA TIMUR,JAWA TIMUR,KABUPATEN BOJONEGORO
14341,3,3010003,SMA NEGERI 3 SEMARANG,20328895,N,58,87.03,83.0,66.64,73.75,71.0,82.63,78.78,3,1,0,2019,JAWA TENGAH,JAWA TENGAH,KOTA SEMARANG
16856,567,3170007,SMA NEGERI 1 KARANGANYAR,20312200,N,138,86.17,76.26,70.33,80.58,77.57,82.58,78.41,3,17,0,2019,JAWA TENGAH,JAWA TENGAH,KABUPATEN KARANGANYAR
14576,88,3020001,SMA NEGERI 1 SURAKARTA,20327966,N,49,87.55,79.8,65.46,79.29,80.26,82.4,78.22,3,2,0,2019,JAWA TENGAH,JAWA TENGAH,KOTA SURAKARTA
87731,488,30060075,SMA NEGERI CAHAYA MADANI BANTEN BOARDING  SCHOOL,20607805,N,39,84.67,76.41,53.97,79.82,76.5,82.4,73.38,30,6,7,2019,BANTEN,BANTEN,KABUPATEN PANDEGLANG
21303,46,4020001,SMA NEGERI 2 BANTUL,20400381,N,42,88.62,80.67,72.14,83.95,81.69,82.4,81.08,4,2,0,2019,DI YOGYAKARTA,DI YOGYAKARTA,KABUPATEN BANTUL
2622,460,1050057,SMA NEGERI 61,20103307,N,70,86.2,87.54,74.57,87.39,82.82,82.33,83.11,1,5,5,2019,DKI JAKARTA,DKI JAKARTA,KOTA ADMINISTRASI JAKARTA TIMUR
1930,324,1040044,SMA ISLAM AL-AZHAR 1,20107304,S,41,84.68,88.1,56.04,84.38,78.62,82.29,77.3,1,4,4,2019,DKI JAKARTA,DKI JAKARTA,KOTA ADMINISTRASI JAKARTA SELATAN
21856,171,4050002,SMA 1 WONOSARI,20402126,N,92,88.41,79.3,70.27,83.13,87.5,82.19,80.31,4,5,0,2019,DI YOGYAKARTA,DI YOGYAKARTA,KABUPATEN GUNUNGKIDUL
75474,84,22060007,SMA MUHAMMADIYAH 2 SINGARAJA,50100393,S,13,76.0,48.46,36.54,56.25,62.6,82.0,56.03,22,6,0,2019,BALI,BALI,KABUPATEN BULELENG
1393,271,1030214,SMA GLOBAL SEVILLA PURI INDAH,20104410,S,11,78.0,72.73,50.0,0.0,77.2,82.0,69.59,1,3,21,2019,DKI JAKARTA,DKI JAKARTA,KOTA ADMINISTRASI JAKARTA BARAT
76524,134,23040001,SMA NEGERI 1 TANJUNG,50200377,N,106,68.19,43.17,28.77,50.56,56.78,82.0,48.5,23,4,0,2019,NUSA TENGGARA BARAT,NUSA TENGGARA BARAT,KABUPATEN LOMBOK UTARA
28392,1303,5230029,SMA BINA INSAN MANDIRI,69880982,S,17,78.82,58.82,52.06,71.88,63.11,82.0,64.83,5,23,2,2019,JAWA TIMUR,JAWA TIMUR,KABUPATEN NGANJUK
10558,1600,2170504,MA NEGERI 4 GARUT,20276673,N,55,59.56,40.55,31.55,42.81,52.74,82.0,45.87,2,17,50,2019,JAWA BARAT,JAWA BARAT,KABUPATEN GARUT
24403,499,5110516,MA ROUDLOTUL BANAT,20584613,S,18,56.0,37.78,30.14,27.5,50.5,82.0,43.73,5,11,51,2019,JAWA TIMUR,JAWA TIMUR,KABUPATEN SIDOARJO
51932,5,11010005,SMAN 5 PALEMBANG,10603842.0,N,99,66.22,55.9,36.14,56.04,60.88,82.0,54.69,11,1,0,2019,SUMATERA SELATAN,SUMATERA SELATAN,KOTA PALEMBANG
24354,450,5110030,SMA NEGERI 1 KRIAN,20501784,N,96,80.58,68.9,46.25,85.0,76.0,81.93,69.34,5,11,3,2019,JAWA TIMUR,JAWA TIMUR,KABUPATEN SIDOARJO
48337,407,9070017,SMA SWASTA PLUS TARUNA ANDALAN,10496358.0,S,37,81.84,70.11,58.38,85.0,77.33,81.78,73.02,9,7,1,2019,RIAU,RIAU,KABUPATEN PELALAWAN
22505,34,5010052,SMA NEGERI 15 SURABAYA,20532237,N,47,86.64,84.09,65.05,83.24,83.1,81.6,79.65,5,1,5,2019,JAWA TIMUR,JAWA TIMUR,KOTA SURABAYA
67052,144,18060003,SMA NEGERI 1 TOTIKUM,40200247,N,28,56.43,34.43,32.68,47.5,58.29,81.6,46.31,18,6,0,2019,SULAWESI TENGAH,SULAWESI TENGAH,KABUPATEN BANGGAI KEPULAUAN
14736,137,3040001,SMA NEGERI 1 PEKALONGAN,20329517,N,65,86.95,84.71,73.73,85.39,79.64,81.6,81.94,3,4,0,2019,JAWA TENGAH,JAWA TENGAH,KOTA PEKALONGAN
52027,100,11010123,SMAN SUMATERA SELATAN,10648016.0,N,27,86.59,82.96,71.2,94.29,83.64,81.56,81.62,11,1,12,2019,SUMATERA SELATAN,SUMATERA SELATAN,KOTA PALEMBANG
14340,2,3010002,SMA NEGERI 2 SEMARANG,20328896,N,62,84.55,72.03,58.47,72.81,74.0,81.54,72.58,3,1,0,2019,JAWA TENGAH,JAWA TENGAH,KOTA SEMARANG
45600,300,8130022,SMA NEGERI 3 PAINAN,10310795.0,N,18,85.78,76.89,56.67,83.93,78.67,81.5,75.33,8,13,2,2019,SUMATERA BARAT,SUMATERA BARAT,KABUPATEN PESISIR SELATAN
1938,332,1040053,SMA NEGERI 8,20102568,N,36,86.78,90.89,79.31,91.79,83.67,81.5,85.71,1,4,5,2019,DKI JAKARTA,DKI JAKARTA,KOTA ADMINISTRASI JAKARTA SELATAN
16179,421,3120218,SMA PANGUDI LUHUR  VAN LITH MUNTILAN,20307644,S,69,85.19,82.58,70.62,79.77,79.83,81.48,79.69,3,12,21,2019,JAWA TENGAH,JAWA TENGAH,KABUPATEN MAGELANG
16466,479,3140004,SMA NEGERI 1 TEMANGGUNG,20321438,N,60,88.23,80.37,68.25,79.29,82.35,81.45,79.52,3,14,0,2019,JAWA TENGAH,JAWA TENGAH,KABUPATEN TEMANGGUNG
16184,426,3120224,SMA IT IHSANUL FIKRI,20350718,S,82,83.07,69.41,62.99,78.81,75.67,81.28,73.42,3,12,22,2019,JAWA TENGAH,JAWA TENGAH,KABUPATEN MAGELANG
4318,291,2040003,"SMA NEGERI 3 BOGOR, KOTA BOGOR",20220332,N,38,83.26,79.26,59.01,79.38,73.22,81.17,74.64,2,4,0,2019,JAWA BARAT,JAWA BARAT,KOTA BOGOR
70046,452,19100067,SMA ISLAM ATHIRAH BONE,69765089,S,20,89.4,68.2,52.75,87.08,82.86,81.14,73.47,19,10,6,2019,SULAWESI SELATAN,SULAWESI SELATAN,KABUPATEN BONE
72719,195,20070050,SMA NEGERI KEBERBAKATAN OLAHRAGA  BAHTERAMAS,69932498,N,13,60.0,43.38,32.31,0.0,62.18,81.0,50.2,20,7,5,2019,SULAWESI TENGGARA,SULAWESI TENGGARA,KABUPATEN KONAWE SELATAN
63513,223,15090013,MA BUSTANUL ULUM,30315562.0,S,34,68.06,44.82,33.31,75.0,58.9,81.0,51.95,15,9,1,2019,KALIMANTAN SELATAN,KALIMANTAN SELATAN,KABUPATEN HULU SUNGAI UTARA
27620,1112,5200016,SMA MUHAMMADIYAH 3 PONOROGO,20510138,S,36,62.78,38.89,30.97,0.0,54.41,81.0,47.13,5,20,1,2019,JAWA TIMUR,JAWA TIMUR,KABUPATEN PONOROGO
32921,2217,5340017,SMA NEGERI 1 GENTENG,20525854.0,N,73,80.08,75.18,67.47,74.58,68.0,81.0,73.72,5,34,1,2019,JAWA TIMUR,JAWA TIMUR,KABUPATEN BANYUWANGI
18790,949,3260004,SMA NEGERI 1 REMBANG,20315697,N,64,83.13,69.5,59.3,72.88,76.0,81.0,72.32,3,26,0,2019,JAWA TENGAH,JAWA TENGAH,KABUPATEN REMBANG
8493,1127,2130202,SMA CITRA BERKAT,69953981,S,14,86.29,83.14,55.0,77.5,80.36,81.0,76.17,2,13,20,2019,JAWA BARAT,JAWA BARAT,KABUPATEN BOGOR
8461,1095,2130154,"SMA IT DARUL QURAN, KABUPATEN BOGOR",20271471,S,97,79.24,62.27,56.57,80.0,72.79,80.93,68.15,2,13,15,2019,JAWA BARAT,JAWA BARAT,KABUPATEN BOGOR
1290,168,1030008,SMA KRISTEN 1 PENABUR,20101306,S,67,87.94,91.67,82.09,92.0,81.36,80.86,87.14,1,3,0,2019,DKI JAKARTA,DKI JAKARTA,KOTA ADMINISTRASI JAKARTA BARAT
86465,223,30040048,SMA KATOLIK RICCI II,20603347,S,49,74.29,72.57,47.6,63.44,69.2,80.77,66.21,30,4,4,2019,BANTEN,BANTEN,KOTA TANGERANG SELATAN
22848,155,5020011,SMA NEGERI 4 MALANG,20533667,N,71,83.72,79.32,60.18,76.62,73.8,80.67,74.5,5,2,1,2019,JAWA TIMUR,JAWA TIMUR,KOTA MALANG
19973,1195,3300010,SMA NEGERI 1 UNGARAN,20320242,N,100,84.52,72.74,56.35,75.0,71.65,80.6,72.62,3,30,1,2019,JAWA TENGAH,JAWA TENGAH,KABUPATEN SEMARANG
